Participant,Trial,Song,Genre,Source,Label,Authenticity,Emotional_Investment,Trust,Liking,Quality,Right_PFC_Peak_HbO,Left_PFC_Peak_HbO
K01,1,ara_a1,Arabesque,AI,AI,5,4,4,7,5,0.3538,0.1565
K01,2,ara_a2,Arabesque,AI,Human,6,6,5,5,6,0.2143,0.1645
K01,3,ara_h1,Arabesque,Human,AI,7,3,4,4,5,0.2640,0.1359
K01,4,ara_h2,Arabesque,Human,Human,6,5,4,6,6,0.2293,0.1863
K01,5,blues_a1,Blues,AI,AI,5,5,4,5,4,0.4066,0.1837
K01,6,blues_a2,Blues,AI,Human,7,6,4,5,6,0.1291,0.2367
K01,7,blues_h1,Blues,Human,AI,6,5,4,5,4,0.2742,0.0936
K01,8,blues_h2,Blues,Human,Human,7,4,6,6,5,0.2697,0.1489
K01,9,elec_a1,Electronic,AI,AI,5,4,4,4,5,0.2634,0.1256
K01,10,elec_a2,Electronic,AI,Human,5,3,4,6,6,0.2610,0.1699
K01,11,elec_h1,Electronic,Human,AI,5,4,6,6,6,0.2754,0.1020
K01,12,elec_h2,Electronic,Human,Human,6,4,4,4,6,0.0748,0.2110
K02,1,ara_a1,Arabesque,AI,AI,6,5,4,6,5,0.1966,0.0870
K02,2,ara_a2,Arabesque,AI,Human,6,5,4,5,5,0.0526,0.1587
K02,3,ara_h1,Arabesque,Human,AI,6,5,4,6,5,0.3007,0.2106
K02,4,ara_h2,Arabesque,Human,Human,6,6,6,3,5,0.1994,0.1504
K02,5,blues_a1,Blues,AI,AI,6,5,4,5,5,0.1974,0.2334
K02,6,blues_a2,Blues,AI,Human,7,5,4,6,6,0.2113,0.1623
K02,7,blues_h1,Blues,Human,AI,6,5,4,6,5,0.2699,0.1416
K02,8,blues_h2,Blues,Human,Human,7,6,5,5,6,0.2276,0.1300
K02,9,elec_a1,Electronic,AI,AI,4,4,6,4,4,0.2300,0.1713
K02,10,elec_a2,Electronic,AI,Human,5,4,3,4,5,0.1119,0.1300
K02,11,elec_h1,Electronic,Human,AI,7,3,5,5,5,0.2941,0.1403
K02,12,elec_h2,Electronic,Human,Human,5,4,3,4,5,0.0966,0.1009
K03,1,ara_a1,Arabesque,AI,AI,4,3,4,5,5,0.0964,0.1138
K03,2,ara_a2,Arabesque,AI,Human,5,6,6,3,5,0.1184,0.1071
K03,3,ara_h1,Arabesque,Human,AI,5,5,4,3,6,0.2945,0.2010
K03,4,ara_h2,Arabesque,Human,Human,6,6,5,4,5,0.1381,0.1419
K03,5,blues_a1,Blues,AI,AI,5,4,4,5,4,0.1880,0.1860
K03,6,blues_a2,Blues,AI,Human,5,6,4,5,6,0.1522,0.1463
K03,7,blues_h1,Blues,Human,AI,6,4,4,5,4,0.2490,0.2191
K03,8,blues_h2,Blues,Human,Human,6,6,5,5,4,0.0725,0.0266
K03,9,elec_a1,Electronic,AI,AI,3,3,5,4,5,0.0657,0.1426
K03,10,elec_a2,Electronic,AI,Human,5,4,4,5,4,0.1859,0.1484
K03,11,elec_h1,Electronic,Human,AI,4,4,5,6,4,0.2151,0.1867
K03,12,elec_h2,Electronic,Human,Human,5,4,3,6,5,0.1194,0.1051
K04,1,ara_a1,Arabesque,AI,AI,5,6,4,4,5,0.2789,0.0917
K04,2,ara_a2,Arabesque,AI,Human,6,6,5,5,5,0.2704,0.1723
K04,3,ara_h1,Arabesque,Human,AI,6,5,4,7,5,0.2478,0.1268
K04,4,ara_h2,Arabesque,Human,Human,6,6,5,4,5,0.1658,0.1516
K04,5,blues_a1,Blues,AI,AI,6,6,4,5,5,0.2313,0.2351
K04,6,blues_a2,Blues,AI,Human,6,7,5,5,6,0.1563,0.1302
K04,7,blues_h1,Blues,Human,AI,5,6,4,5,4,0.3301,0.1368
K04,8,blues_h2,Blues,Human,Human,6,5,5,4,6,0.1853,0.1130
K04,9,elec_a1,Electronic,AI,AI,5,4,5,6,3,0.2285,0.1307
K04,10,elec_a2,Electronic,AI,Human,5,5,4,5,5,0.2351,0.1915
K04,11,elec_h1,Electronic,Human,AI,4,3,6,4,5,0.3065,0.0195
K04,12,elec_h2,Electronic,Human,Human,6,6,4,5,5,0.1942,0.1154
